City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
grytviken,-54.2811,-36.5092,-6.11,77,26,3.79,GS,1690153851
afaahiti,-17.75,-149.2833,27.93,77,59,4.98,PF,1690153852
port-aux-francais,-49.35,70.2167,5.68,90,80,15.36,TF,1690153852
uturoa,-16.7333,-151.4333,25.79,76,47,5.42,PF,1690153574
georgetown,5.4112,100.3354,27.96,83,20,1.03,MY,1690153815
bredasdorp,-34.5322,20.0403,9.56,74,55,2.75,ZA,1690153425
port alfred,-33.5906,26.891,11.77,82,97,2.24,ZA,1690153852
papatowai,-46.5619,169.4708,9.34,93,98,0.84,NZ,1690153852
santa terezinha,-29.9002,-50.0904,17.03,95,47,3.72,BR,1690153853
remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1690153854
cudahy,33.9606,-118.1853,37.73,68,0,4.12,US,1690153854
port elizabeth,-33.918,25.5701,11.17,70,52,7.53,ZA,1690153854
kodiak,57.79,-152.4072,17.73,68,0,4.12,US,1690153668
adamstown,-25.066,-130.1015,20.43,69,22,7.65,PN,1690153854
porto novo,6.4965,2.6036,23.57,94,100,3.03,BJ,1690153854
ushuaia,-54.8,-68.3,-4.86,91,45,1.5,AR,1690153854
tazovsky,67.4667,78.7,15.01,90,90,1.97,RU,1690153854
punta arenas,-53.15,-70.9167,-0.92,83,8,2.91,CL,1690153855
sao bernardo,-3.3614,-42.4178,26.23,73,93,2.69,BR,1690153855
mizdah,31.4451,12.9801,28.68,22,0,3.27,LY,1690153855
tiksi,71.6872,128.8694,7.74,65,4,2.45,RU,1690153855
klyuchi,52.2667,79.1667,17.32,75,79,1.58,RU,1690153855
margaret river,-33.95,115.0667,9.72,80,0,5.12,AU,1690153855
edinburgh of the seven seas,-37.0676,-12.3116,13.44,82,58,10.83,SH,1690153855
bol'sherech'ye,56.0925,74.6272,14.69,98,100,2.49,RU,1690153855
olonkinbyen,70.9221,-8.7187,4.76,91,98,5.07,SJ,1690153856
tazacorte,28.629,-17.9293,23.54,88,40,8.23,ES,1690153659
inhambane,-23.865,35.3833,18.39,86,5,4.18,MZ,1690153856
whitehorse,60.7161,-135.0538,22.83,33,78,4.0,CA,1690153784
bairnsdale,-37.8333,147.6167,7.81,93,79,2.58,AU,1690153856
waitangi,-43.9535,-176.5597,13.23,96,98,3.13,NZ,1690153856
bilibino,68.0546,166.4372,17.61,63,82,0.87,RU,1690153856
karratha,-20.7377,116.8463,15.55,35,1,9.26,AU,1690153660
yellowknife,62.456,-114.3525,22.29,37,100,5.66,CA,1690153597
belur,13.1667,75.8667,19.7,95,100,4.95,IN,1690153857
aykhal,66.0,111.5,20.03,65,95,4.48,RU,1690153597
bardai,11.65,7.2333,21.55,84,100,1.87,NG,1690153857
kenai,60.5544,-151.2583,18.05,85,0,5.66,US,1690153857
as sanad,34.4628,9.264,30.54,18,0,1.33,TN,1690153857
tura,25.5198,90.2201,23.71,96,99,1.93,IN,1690153857
reyes,-14.3167,-67.3833,26.27,51,1,1.04,BO,1690153857
arraial do cabo,-22.9661,-42.0278,21.54,86,0,9.84,BR,1690153756
las tablas,7.7667,-80.2833,28.63,80,75,2.22,PA,1690153857
bayganin,48.6947,55.8742,22.21,39,2,3.53,KZ,1690153857
griffith,41.5284,-87.4237,30.03,56,0,3.6,US,1690153858
san ignacio de velasco,-16.3667,-60.95,23.85,38,0,0.49,BO,1690153858
puerto natales,-51.7236,-72.4875,-3.09,91,9,1.74,CL,1690153858
luanda,-8.8368,13.2343,21.0,94,20,1.03,AO,1690153858
new norfolk,-42.7826,147.0587,12.62,77,96,2.4,AU,1690153563
val-d'or,48.1002,-77.7828,24.13,53,32,1.44,CA,1690153858
usogorsk,63.4106,48.6872,12.88,98,76,2.86,RU,1690153858
vadso,70.0744,29.7487,8.49,93,100,6.69,NO,1690153858
iskateley,67.6803,53.1512,14.78,94,100,3.14,RU,1690153620
vorkuta,67.5,64.0,14.36,97,100,3.11,RU,1690153610
kapuskasing,49.4169,-82.4331,20.05,77,75,2.57,CA,1690153587
constantia,44.1833,28.65,18.38,63,0,1.9,RO,1690153858
saguenay,48.4168,-71.0657,24.45,71,40,1.54,CA,1690153859
galliano,29.4422,-90.2992,31.0,83,40,2.06,US,1690153634
ancud,-41.8697,-73.8203,4.56,83,100,3.95,CL,1690153859
mabini,15.6,120.9833,24.99,92,100,1.14,PH,1690153859
sao fidelis,-21.6461,-41.7469,21.97,93,72,1.16,BR,1690153687
avarua,-21.2078,-159.775,27.03,89,75,5.66,CK,1690153859
bethel,41.3712,-73.414,28.05,61,75,0.0,US,1690153825
talnakh,69.4865,88.3972,11.23,80,15,0.47,RU,1690153859
st. john's,47.5649,-52.7093,22.66,89,75,5.66,CA,1690153592
guerrero negro,27.9769,-114.0611,25.77,53,3,7.15,MX,1690153859
kassala,15.451,36.4,29.61,57,35,7.22,SD,1690153859
albany,42.6001,-73.9662,26.92,62,64,0.92,US,1690153647
san marcos,33.1434,-117.1661,33.17,78,20,4.12,US,1690153631
roma,43.2128,-75.4557,27.71,49,0,3.6,US,1690153860
nova sintra,14.8667,-24.7167,22.98,78,95,4.39,CV,1690153860
fale old settlement,-9.3852,-171.2468,28.57,77,19,6.79,TK,1690153860
polyarnyy,69.1989,33.4478,9.2,93,100,6.29,RU,1690153860
invercargill,-46.4,168.35,8.72,93,99,0.69,NZ,1690153818
guardo,42.7897,-4.8482,13.69,79,100,1.72,ES,1690153860
east london,-33.0153,27.9116,14.34,69,100,7.13,ZA,1690153860
gamba,-2.65,10.0,22.08,92,90,2.64,GA,1690153860
longyearbyen,78.2186,15.6401,10.91,71,40,6.17,SJ,1690153860
flying fish cove,-10.4217,105.6791,23.82,88,100,5.66,CX,1690153861
alice springs,-23.7,133.8833,3.75,81,100,3.6,AU,1690153719
nar'yan-mar,67.6713,53.087,14.86,93,100,3.15,RU,1690153861
watsa,3.0372,29.5355,20.42,65,75,1.14,CD,1690153861
dadeldhura,29.2984,80.5806,17.13,95,100,0.74,NP,1690153861
whitecourt,54.1502,-115.6855,25.96,46,67,3.96,CA,1690153861
puerto ayora,-0.7393,-90.3518,25.21,78,44,5.17,EC,1690153861
negombo,7.2083,79.8358,27.03,89,20,3.09,LK,1690153861
aketi,2.7388,23.7833,22.13,93,48,0.7,CD,1690153861
yerofey pavlovich,53.9667,121.9667,20.92,60,100,0.41,RU,1690153862
fortuna,40.5982,-124.1573,22.74,68,20,8.75,US,1690153862
ribeira grande,38.5167,-28.7,22.65,86,20,3.13,PT,1690153862
phan thiet,10.9333,108.1,24.91,90,100,3.21,VN,1690153862
utrik,11.2278,169.8474,28.43,78,69,8.41,MH,1690153862
queenstown,-31.8976,26.8753,5.74,86,60,1.38,ZA,1690153430
blackmans bay,-43.0167,147.3167,11.96,83,84,2.08,AU,1690153862
enewetak,11.3474,162.3373,28.68,77,78,8.5,MH,1690153862
tangalle,6.024,80.7911,26.02,83,100,5.61,LK,1690153862
puerto colombia,10.9878,-74.9547,29.05,86,100,8.79,CO,1690153862
codrington,-38.2667,141.9667,11.75,84,100,3.05,AU,1690153863
kelso,46.1468,-122.9084,31.89,40,0,4.12,US,1690153863
vila velha,-20.3297,-40.2925,21.64,89,40,1.54,BR,1690153863
polna,49.487,15.7188,21.48,10,97,2.82,CZ,1690153863
kodinsk,58.6881,99.1844,19.16,75,83,0.45,RU,1690153863
santa rosa,14.3122,121.1114,26.73,95,100,3.01,PH,1690153863
cabedelo,-6.9811,-34.8339,24.37,82,12,6.5,BR,1690153863
severo-yeniseyskiy,60.3725,93.0408,15.69,88,62,0.78,RU,1690153863
petropavlovsk-kamchatsky,53.0452,158.6483,19.33,64,20,5.0,RU,1690153863
mejit,10.2753,170.8646,28.3,80,17,9.04,MH,1690153817
jamestown,42.097,-79.2353,25.77,66,20,4.12,US,1690153855
naju,35.0283,126.7175,22.9,97,100,1.45,KR,1690153864
crane,31.3974,-102.3501,38.1,15,37,3.96,US,1690153864
cockburn town,21.4612,-71.1419,29.98,66,20,4.12,TC,1690153864
sangkhla buri,15.1555,98.4536,23.19,99,100,0.36,TH,1690153864
cidreira,-30.1811,-50.2056,16.52,92,57,4.55,BR,1690153864
la passe,45.5549,-0.8967,20.55,89,100,3.92,FR,1690153760
baruun-urt,46.6806,113.2792,18.82,52,84,0.41,MN,1690153864
ust-nera,64.5667,143.2,17.32,56,34,0.96,RU,1690153864
nuuk,64.1835,-51.7216,11.34,82,19,4.63,GL,1690153617
anadyr,64.75,177.4833,14.28,82,100,3.0,RU,1690153865
pont rouge,48.8833,-72.0825,24.06,75,23,1.7,CA,1690153865
ilulissat,69.2167,-51.1,8.01,87,100,2.57,GL,1690153865
okhotsk,59.3833,143.3,20.35,56,6,0.87,RU,1690153865
taksimo,56.3444,114.8794,19.63,68,79,0.51,RU,1690153865
jiayuguan,39.8167,98.3,24.45,21,60,2.06,CN,1690153865
puerto baquerizo moreno,-0.9,-89.6,24.71,80,92,5.43,EC,1690153865
lebu,-37.6167,-73.65,8.7,85,85,1.76,CL,1690153865
damavand,35.7178,52.065,22.26,30,51,0.78,IR,1690153865
al markaz,25.4,49.7333,31.43,20,63,1.66,SA,1690153866
dunedin,-45.8742,170.5036,9.33,97,100,1.34,NZ,1690153604
gunnison,38.7,-107.0673,29.22,14,57,3.94,US,1690153866
yuzhno-kurilsk,44.0306,145.8556,16.49,96,99,1.17,RU,1690153866
ventspils,57.3894,21.5606,7.96,100,100,1.54,LV,1690153866
sisimiut,66.9395,-53.6735,6.91,87,94,0.76,GL,1690153866
san andres,12.5847,-81.7006,30.01,79,40,7.72,CO,1690153866
juneau,58.3019,-134.4197,14.01,97,100,7.2,US,1690153866
iqaluit,63.7506,-68.5145,9.83,71,20,3.58,CA,1690153866
kavaratti,10.5669,72.642,27.92,81,97,9.68,IN,1690153866
haiku-pauwela,20.9219,-156.3051,30.01,67,20,10.8,US,1690153867
san patricio,28.017,-97.5169,37.05,44,42,7.17,US,1690153641
bhimunipatnam,17.8833,83.4333,26.86,83,97,2.59,IN,1690153634
mawu,29.5923,107.3139,24.3,88,94,1.62,CN,1690153867
touros,-5.1989,-35.4608,24.64,79,23,7.16,BR,1690153758
daniel flores,9.3355,-83.6694,23.51,93,100,0.84,CR,1690153867
stanley,54.868,-1.6985,11.82,92,20,4.12,GB,1690153867
filey,54.21,-0.2892,13.77,92,100,1.34,GB,1690153867
qarauyl,48.9451,79.255,19.57,37,70,2.43,KZ,1690153867
yamaguchi,34.1858,131.4714,26.38,84,72,5.26,JP,1690153867
mandan,46.8267,-100.8896,32.67,41,0,5.66,US,1690153867
taraz,42.9,71.3667,23.23,38,0,4.0,KZ,1690153868
krasnogvardeyskoye,45.8456,41.5186,20.15,82,22,2.55,RU,1690153868
peshkopi,41.685,20.4289,19.98,72,0,1.1,AL,1690153868
carnarvon,-24.8667,113.6333,14.74,35,0,8.27,AU,1690153868
el granada,37.5027,-122.4694,33.29,72,0,7.72,US,1690153764
katsuura,35.1333,140.3,26.13,71,43,1.11,JP,1690153868
ulsteinvik,62.3432,5.8487,14.06,91,33,3.58,NO,1690153868
port lincoln,-34.7333,135.8667,12.61,76,100,1.45,AU,1690153868
bonthe,7.5264,-12.505,25.32,86,100,3.73,SL,1690153868
qaqortoq,60.7167,-46.0333,10.2,86,50,0.99,GL,1690153868
okha,53.5739,142.9478,20.23,61,29,5.28,RU,1690153869
college,64.8569,-147.8028,28.99,46,40,2.57,US,1690153643
callao,-12.0667,-77.15,22.62,64,20,5.14,PE,1690153609
banikoara,11.2985,2.4386,25.65,78,77,1.58,BJ,1690153869
reggane,26.7158,0.1714,38.72,15,70,2.71,DZ,1690153869
umluj,25.0213,37.2685,31.62,44,1,2.87,SA,1690153869
wailua homesteads,22.0669,-159.378,29.44,79,75,6.17,US,1690153869
selfoss,63.9331,-20.9971,12.8,76,100,2.27,IS,1690153869
pathein,16.7833,94.7333,25.22,93,22,1.66,MM,1690153869
avon,41.4517,-82.0354,25.27,73,75,5.66,US,1690153869
malanje,-9.5402,16.341,20.15,32,3,0.8,AO,1690153869
geraldton,-28.7667,114.6,9.23,53,0,8.23,AU,1690153585
pisco,-13.7,-76.2167,21.03,68,100,6.17,PE,1690153870
saldanha,-33.0117,17.9442,7.03,78,0,3.78,ZA,1690153578
esquina,-30.0144,-59.5272,14.97,56,62,3.69,AR,1690153870
san antonio de pale,-1.4014,5.6325,22.7,82,69,4.88,GQ,1690153870
susuman,62.7833,148.1667,13.83,61,62,3.31,RU,1690153870
weno,7.4515,151.8468,27.35,83,100,6.65,FM,1690153870
hamilton,39.1834,-84.5333,27.69,48,20,3.09,US,1690153841
sennoy,52.1509,46.9631,16.27,86,84,1.02,RU,1690153870
atafu village,-8.5421,-172.5159,28.78,75,11,6.72,TK,1690153870
melfort,52.8667,-104.6177,23.07,49,82,2.57,CA,1690153870
luang prabang,19.8856,102.1347,22.21,99,60,0.45,LA,1690153871
saipan,15.1355,145.701,29.39,100,40,4.63,MP,1690153871
hadibu,12.65,54.0333,24.74,81,100,12.59,YE,1690153871
hawaiian paradise park,19.5933,-154.9731,27.8,82,75,5.14,US,1690153871
udachny,66.4167,112.4,20.25,63,89,6.16,RU,1690153606
kolonia,50.9333,6.95,19.77,84,20,2.57,DE,1690153871
kununurra,-15.7667,128.7333,16.99,34,84,7.2,AU,1690153871
robore,-18.3333,-59.75,24.73,33,0,1.78,BO,1690153871
bayanaul,50.7889,75.6956,20.81,38,73,3.43,KZ,1690153871
severnoye,56.3491,78.3619,15.49,79,97,1.9,RU,1690153871
dudinka,69.4058,86.1778,11.46,71,46,4.08,RU,1690153872
port alberni,49.2413,-124.8028,26.0,47,100,2.24,CA,1690153872
mount pearl,47.5166,-52.7813,21.92,90,88,1.34,CA,1690153872
kayunga,0.7025,32.8886,19.84,74,82,1.24,UG,1690153872
dampit,-8.2116,112.7493,20.17,96,92,0.78,ID,1690153872
flin flon,54.7682,-101.865,25.44,23,10,2.73,CA,1690153658
kuching,1.55,110.3333,27.23,93,20,1.54,MY,1690153872
nyurba,63.2842,118.3319,22.48,63,14,2.78,RU,1690153872
cururupu,-1.8283,-44.8683,24.1,87,87,1.59,BR,1690153871
minab,27.1467,57.0801,31.27,77,100,2.61,IR,1690153873
kavieng,-2.5744,150.7967,28.4,76,68,5.69,PG,1690153873
razdol'noye,45.7708,33.4878,21.29,69,33,3.32,UA,1690153873
fort bragg,35.139,-79.006,30.51,62,75,2.06,US,1690153873
nafada,11.0956,11.3327,25.37,79,100,2.11,NG,1690153873
harper,4.375,-7.7169,25.14,83,99,4.5,LR,1690153873
isafjordur,66.0755,-23.124,10.91,88,100,1.79,IS,1690153873
chornobayivka,46.6941,32.5537,19.48,53,8,3.4,UA,1690153873
aasiaat,68.7098,-52.8699,3.67,96,100,0.49,GL,1690153873
colonia,50.9333,6.95,19.98,85,20,2.57,DE,1690153482
khash,28.2211,61.2158,25.99,26,100,1.85,IR,1690153874
hermanus,-34.4187,19.2345,12.04,65,47,2.66,ZA,1690153874
andkhoy,36.9529,65.1238,27.28,20,2,4.64,AF,1690153874
mahibadhoo,3.7833,72.9667,27.97,79,21,4.19,MV,1690153874
torrington,41.8007,-73.1212,27.44,67,1,1.36,US,1690153670
tolanaro,-25.0319,46.9987,18.67,94,14,3.7,MG,1690153874
shingu,33.7333,135.9833,27.2,74,6,1.26,JP,1690153874
conceicao da barra,-18.5933,-39.7322,21.27,89,34,3.29,BR,1690153874
lagos,6.5833,3.75,23.92,95,100,2.73,NG,1690153875
horta,38.5333,-28.6333,22.23,86,29,3.13,PT,1690153875
miles city,46.4083,-105.8406,38.54,7,0,5.66,US,1690153875
tchintabaraden,15.8969,5.7985,27.32,69,94,12.36,NE,1690153875
ati,13.2154,18.3353,30.55,56,11,1.83,TD,1690153875
sinop,41.7711,34.8709,18.77,76,4,1.34,TR,1690153876
luderitz,-26.6481,15.1594,14.47,50,100,7.37,NA,1690153876
san fernando de apure,7.8878,-67.4724,24.69,93,74,1.16,VE,1690153876
ketchikan,55.3422,-131.6461,17.26,67,100,5.66,US,1690153876
keflavik,64.0049,-22.5624,11.95,93,75,1.54,IS,1690153876
kapsan-up,41.0903,128.2933,21.48,80,11,1.17,KP,1690153876
samana,19.2056,-69.3369,27.98,80,62,4.19,DO,1690153876
dryden,49.7833,-92.7503,23.16,38,0,1.54,CA,1690153877
cestos city,5.46,-9.5828,25.34,82,92,4.49,LR,1690153877
mangrol,21.1167,70.1167,26.92,89,95,6.92,IN,1690153877
manado,1.487,124.8455,27.43,69,20,2.57,ID,1690153877
limon,10.0,-83.0333,29.94,70,0,2.06,CR,1690153877
hwange,-18.3693,26.5019,16.83,49,0,0.92,ZW,1690153877
barre,44.197,-72.5021,26.36,73,40,1.54,US,1690153877
port mathurin,-19.6833,63.4167,22.96,74,9,7.43,MU,1690153878
tamiahua,21.2667,-97.45,29.95,67,100,4.47,MX,1690153878
puerto leguizamo,-0.1934,-74.7819,25.63,76,76,0.79,CO,1690153878
kone,-21.0595,164.8658,22.2,44,5,1.6,NC,1690153697
comandante fontana,-25.3345,-59.6821,27.3,37,72,1.76,AR,1690153878
port hueneme,34.1478,-119.1951,37.98,70,75,4.12,US,1690153821
cabo san lucas,22.8909,-109.9124,32.81,79,100,4.12,MX,1690153765
sparti,37.0733,22.4297,26.67,27,0,2.42,GR,1690153878
eura,61.1333,22.1333,9.88,95,9,1.75,FI,1690153878
kingston,17.997,-76.7936,32.36,68,20,12.35,JM,1690153643
lihue,21.9789,-159.3672,29.77,73,75,6.17,US,1690153878
gizo,-8.103,156.8419,27.02,80,99,6.22,SB,1690153879
cape coast,5.1053,-1.2466,24.44,88,100,3.18,GH,1690153879
argo,37.6333,22.7333,31.55,31,0,1.8,GR,1690153879
ventnor,50.5948,-1.2037,16.88,91,62,0.89,GB,1690153879
srednebelaya,50.6594,128.0106,18.99,97,100,4.97,RU,1690153879
thompson,55.7435,-97.8558,23.35,31,20,4.0,CA,1690153811
magadan,59.5667,150.8,18.63,73,83,1.05,RU,1690153879
gnesta,59.0475,17.3119,12.04,94,69,0.75,SE,1690153879
tamanrasset,22.785,5.5228,32.95,9,0,2.06,DZ,1690153879
constitucion,-35.3333,-72.4167,10.83,76,100,3.13,CL,1690153880
danshui,22.7984,114.4672,27.48,85,99,0.57,CN,1690153880
bryne,58.7354,5.6477,14.81,91,75,1.54,NO,1690153880
santo antonio,-6.3106,-35.4789,22.28,84,10,5.23,BR,1690153815
tabou,4.423,-7.3528,25.4,82,100,4.03,CI,1690153880
merizo village,13.2658,144.6691,29.85,88,100,6.13,GU,1690153880
monrovia,6.3005,-10.7969,24.87,83,100,4.47,LR,1690153880
malvan,16.0667,73.4667,26.17,88,99,9.93,IN,1690153880
kailua-kona,19.6406,-155.9956,28.49,86,2,2.24,US,1690153880
chegdomyn,51.1167,133.0167,16.74,98,100,1.0,RU,1690153880
verkhnevilyuysk,63.4453,120.3167,23.41,59,19,1.92,RU,1690153881
isla mujeres,21.2311,-86.731,31.03,77,87,4.14,MX,1690153881
tralee,52.2704,-9.7026,12.97,95,69,2.31,IE,1690153617
altamira,-3.2033,-52.2064,26.75,59,78,0.57,BR,1690153881
sungai penuh,-2.0833,101.3833,17.51,94,100,0.18,ID,1690153881
itamaraca,-7.7478,-34.8256,24.03,84,15,4.75,BR,1690153881
ugoofaaru,5.6667,73.0,28.01,80,81,5.43,MV,1690153881
kiunga,-6.1219,141.2906,22.1,98,100,0.51,PG,1690153881
ola,59.5833,151.2833,18.97,76,93,0.45,RU,1690153881
aiquile,-18.2041,-65.1807,14.38,73,0,1.52,BO,1690153881
tidjikja,18.5564,-11.4271,33.37,38,67,2.63,MR,1690153882
suva,-18.1416,178.4415,25.71,69,75,1.54,FJ,1690153882
aioun,16.6614,-9.6149,35.44,35,19,2.96,MR,1690153882
nouadhibou,20.931,-17.0347,23.99,69,76,7.72,MR,1690153882
buncrana,55.1333,-7.45,11.66,91,5,3.65,IE,1690153882
chilaw,7.5758,79.7953,27.01,85,100,7.92,LK,1690153882
