City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ajaccio,42.0,8.9167,24.03,50,0,3.09,FR,1690153882
napili-honokowai,20.9708,-156.6705,30.64,86,23,7.57,US,1690153882
vizinga,61.0749,50.1031,11.98,93,87,2.21,RU,1690153882
paracuru,-3.41,-39.0306,26.73,79,30,6.05,BR,1690153882
hotan,37.0997,79.9269,27.42,28,100,1.97,CN,1690153883
berezovyy,51.6667,135.7,23.88,51,100,1.49,RU,1690153883
laurentides,46.4334,-74.9826,23.73,64,64,0.98,CA,1690153883
slave lake,55.2834,-114.769,23.06,56,99,0.72,CA,1690153883
tevriz,57.509,72.4042,13.54,99,100,1.5,RU,1690153883
juan de ayolas,-27.4,-56.9,23.09,56,4,2.12,PY,1690153883
ardakan,32.31,54.0175,30.87,15,30,1.39,IR,1690153883
ingeniero jacobacci,-41.3427,-69.5448,1.52,57,100,3.58,AR,1690153883
pinarhisar,41.6242,27.52,21.32,88,20,3.2,TR,1690153883
namibe,-15.1961,12.1522,17.48,74,51,4.61,AO,1690153883
mil'kovo,55.6078,37.7956,13.95,92,70,3.15,RU,1690153689
east grand forks,47.93,-97.0245,30.13,50,40,2.06,US,1690153884
san julian,21.0167,-102.1667,22.7,45,100,2.49,MX,1690153884
vorgashor,67.5833,63.95,14.32,97,100,3.04,RU,1690153884
zahedan,29.4963,60.8629,24.2,20,98,2.35,IR,1690153884
tsiombe,-25.3,45.4833,17.77,84,0,2.07,MG,1690153884
kayar,14.9192,-17.1211,29.11,77,98,3.37,SN,1690153884
dawson creek,55.7666,-120.2362,22.8,31,0,2.06,CA,1690153884
nizhneangarsk,55.7833,109.55,16.5,57,48,1.28,RU,1690153884
champerico,14.3,-91.9167,29.95,70,100,1.28,GT,1690153885
huarmey,-10.0681,-78.1522,21.01,77,0,4.38,PE,1690153885
villa dolores,-31.9459,-65.1896,11.49,34,97,2.82,AR,1690153885
chelak,39.9203,66.8611,22.42,23,34,3.35,UZ,1690153885
qingdao,36.0986,120.3719,25.67,85,0,1.13,CN,1690153885
acapulco de juarez,16.8634,-99.8901,31.9,66,75,2.06,MX,1690153787
saint-philippe,-21.3585,55.7679,20.77,85,44,5.17,RE,1690153885
ribeira brava,32.65,-17.0667,22.78,78,7,1.78,PT,1690153885
shantobe,52.4581,68.1839,13.18,86,67,2.28,KZ,1690153885
balkh,36.75,67.0,32.84,15,52,5.25,AF,1690153885
parambu,-6.2111,-40.6944,27.02,36,47,3.33,BR,1690153641
natal,-5.795,-35.2094,25.36,78,75,4.63,BR,1690153703
berdigestyakh,62.0989,126.6992,23.89,59,5,1.72,RU,1690153886
labytnangi,66.6572,66.4183,14.83,92,63,2.79,RU,1690153655
ta`u,-14.2336,-169.5144,26.62,73,32,6.32,AS,1690153886
tome acu,-2.4189,-48.1522,26.21,50,63,1.2,BR,1690153886
inongo,-1.95,18.2667,22.5,67,21,2.19,CD,1690153886
felege neway,6.3,36.8833,17.14,85,96,1.14,ET,1690153886
idri,27.5,13.2667,31.34,13,0,4.5,LY,1690153886
aswan,24.0934,32.907,33.33,15,5,2.44,EG,1690153886
tocopilla,-22.092,-70.1979,17.53,80,24,2.44,CL,1690153314
castillos,-34.1667,-53.8333,10.51,80,84,3.87,UY,1690153887
arteche,12.2645,125.4048,27.02,80,100,7.69,PH,1690153887
karasburg,-28.0167,18.75,8.31,42,100,2.78,NA,1690153887
turpan,42.9333,89.1667,34.46,18,99,2.75,CN,1690153887
ilebo,-4.3167,20.5833,23.21,58,0,0.7,CD,1690153887
kuqa,41.7278,82.9364,28.1,31,100,1.88,CN,1690153887
antsohihy,-14.8796,47.9875,18.69,75,2,2.14,MG,1690153887
nishinoomote,30.7333,131.0,27.51,82,4,5.15,JP,1690153887
tomatlan,19.9333,-105.25,31.53,58,89,3.66,MX,1690153887
avrig,45.7167,24.3833,15.36,70,0,1.13,RO,1690153887
soio,-6.1349,12.3689,21.99,86,36,4.65,AO,1690153888
newman,37.3138,-121.0208,39.13,7,99,5.6,US,1690153664
antofagasta,-23.65,-70.4,17.6,88,71,2.4,CL,1690153563
oroqen zizhiqi,50.5667,123.7167,16.2,81,100,1.74,CN,1690153888
volodarskiy,46.4013,48.5409,22.97,49,55,2.54,RU,1690153888
manggar,-2.8833,108.2667,26.59,79,10,4.4,ID,1690153888
grants pass,42.439,-123.3284,36.38,29,0,0.45,US,1690153888
shenandoah,30.4013,-91.0009,34.94,51,18,1.34,US,1690153888
nikolayevsk-on-amure,53.1406,140.73,25.09,42,98,0.32,RU,1690153888
ujae,8.9322,165.7642,28.93,77,70,7.58,MH,1690153888
bengkulu,-3.8004,102.2655,24.08,92,100,3.13,ID,1690153889
zav'yalovo,56.7847,53.3776,14.11,89,64,1.87,RU,1690153889
badger,64.8,-147.5333,28.95,43,0,2.57,US,1690153889
toliara,-23.35,43.6667,18.29,91,2,2.61,MG,1690153889
aldinga beach,-35.2793,138.4604,11.78,83,100,0.89,AU,1690153488
sokoni,-6.4333,39.55,24.56,82,61,6.78,TZ,1690153889
machico,32.7,-16.7667,22.78,80,40,2.57,PT,1690153889
padang,-0.9492,100.3543,23.03,84,100,1.46,ID,1690153889
kashgar,39.4547,75.9797,27.18,33,95,2.76,CN,1690153889
kachkanar,58.7,59.4948,11.59,84,28,1.52,RU,1690153889
puerto armuelles,8.2833,-82.8667,29.99,77,99,1.34,PA,1690153890
fomboni,-12.28,43.7425,25.1,78,42,7.02,KM,1690153890
tobelo,1.7284,128.0095,26.54,79,96,3.26,ID,1690153890
tual,-5.6667,132.75,25.17,78,99,11.8,ID,1690153693
west island,-12.1568,96.8225,24.99,83,40,5.66,CC,1690153890
betio village,1.358,172.9211,31.02,74,95,5.1,KI,1690153890
sola,-13.8833,167.55,25.39,83,100,9.59,VU,1690153890
sahibganj,25.25,87.65,28.2,80,70,2.18,IN,1690153890
eastham,41.8301,-69.9739,25.33,65,0,1.79,US,1690153890
kerikeri,-35.2268,173.9474,14.39,87,3,1.34,NZ,1690153891
oranjemund,-28.55,16.4333,11.69,92,96,5.15,NA,1690153891
hammerfest,70.6634,23.6821,9.25,81,0,5.14,NO,1690153891
ingeniero guillermo n. juarez,-23.9,-61.85,22.08,42,1,4.17,AR,1690153891
sitka,57.0531,-135.33,14.94,88,100,2.06,US,1690153891
acarau,-2.8856,-40.12,26.03,78,51,6.64,BR,1690153891
kidal,18.4411,1.4078,35.72,27,40,3.43,ML,1690153891
lerwick,60.1545,-1.1494,11.0,85,27,7.04,GB,1690153891
santa marta,11.2408,-74.199,32.03,58,20,0.0,CO,1690153770
xunchang,28.4543,104.715,24.26,96,100,1.07,CN,1690153891
yorkton,51.2167,-102.4677,25.91,53,0,5.14,CA,1690153892
ilheus,-14.7889,-39.0494,21.45,91,18,3.28,BR,1690153892
myitkyina,25.3833,97.4,23.67,99,58,0.21,MM,1690153892
praia da vitoria,38.7333,-27.0667,22.64,82,10,4.39,PT,1690153892
letlhakeng,-24.0944,25.0298,14.43,44,82,2.97,BW,1690153892
brookings,44.3114,-96.7984,30.06,57,6,3.64,US,1690153892
hovd,48.0056,91.6419,17.74,33,90,1.94,MN,1690153892
rongelap,11.1635,166.8941,28.64,70,23,7.53,MH,1690153892
yeniseysk,58.4497,92.1703,16.7,98,35,1.08,RU,1690153892
lata,40.1629,-8.3327,15.6,99,61,1.0,PT,1690153892
posto fiscal rolim de moura,-13.0833,-62.2667,25.66,36,0,0.92,BR,1690153613
chibougamau,49.9168,-74.3659,23.06,42,18,1.98,CA,1690153787
bomdila,27.25,92.4,15.01,96,100,0.83,IN,1690153893
scarborough,54.2797,-0.4044,13.7,92,100,1.79,GB,1690153678
florida,28.7505,-82.5001,26.99,87,0,1.54,US,1690153654
yarmouth,41.7057,-70.2286,25.64,73,0,3.6,US,1690153893
novodvinsk,64.4165,40.8122,11.11,96,99,1.87,RU,1690153893
wanning,18.8003,110.3967,26.68,87,16,0.96,CN,1690153893
irtyshsk,53.3333,75.4572,16.63,82,50,0.91,KZ,1690153893
broome,42.2506,-75.833,26.49,56,40,2.57,US,1690153893
alofi,-19.0595,-169.9187,23.76,66,59,7.73,NU,1690153893
akureyri,65.6835,-18.0878,9.96,93,100,0.0,IS,1690153894
egilsstadir,65.2653,-14.3948,7.95,100,100,2.57,IS,1690153894
tres palos,18.1833,-101.6167,29.12,66,70,2.12,MX,1690153894
blenheim,-41.516,173.9528,10.29,93,100,0.45,NZ,1690153711
toumodi,6.5613,-5.0158,22.13,99,100,1.96,CI,1690153894
fort mcmurray,56.7268,-111.381,25.77,53,0,3.6,CA,1690153894
zhangye,38.9342,100.4517,24.13,23,55,2.36,CN,1690153894
alvaraes,-3.2208,-64.8042,28.93,65,65,1.33,BR,1690153894
pakala,13.4667,79.1167,26.05,67,100,8.93,IN,1690153894
portland,45.5234,-122.6762,33.12,35,20,3.09,US,1690153420
larkird,35.4894,66.6641,20.37,42,79,0.81,AF,1690153894
businga,3.3333,20.8833,22.04,97,46,0.69,CD,1690153895
bangassou,4.7413,22.8184,20.9,97,100,1.1,CF,1690153895
pakxan,18.3778,103.6601,26.07,96,79,1.13,LA,1690153641
ulladulla,-35.35,150.4667,11.31,74,19,1.4,AU,1690153895
sinnar,13.5691,33.5672,30.53,46,71,6.18,SD,1690153895
dakhla,23.6848,-15.958,20.29,89,0,9.88,EH,1690153895
kralendijk,12.15,-68.2667,28.99,74,20,7.72,BQ,1690153895
roslavl',53.9528,32.8639,11.23,85,78,2.96,RU,1690153895
rio grande,-32.035,-52.0986,16.06,75,100,4.59,BR,1690153895
kruisfontein,-34.0033,24.7314,9.94,76,47,6.81,ZA,1690153895
chamical,-30.36,-66.314,14.8,27,76,3.46,AR,1690153896
altai,46.3722,96.2583,15.04,38,4,1.46,MN,1690153896
kilindoni,-7.9139,39.6668,25.03,77,73,6.78,TZ,1690153896
fiambala,-27.6871,-67.6149,11.52,52,41,1.54,AR,1690153896
orlov,58.5395,48.8917,15.43,78,100,2.27,RU,1690153896
barcelos,41.5388,-8.6151,19.95,97,66,0.77,PT,1690153897
santa fe,-31.6333,-60.7,16.11,62,100,2.68,AR,1690153897
dalandzadgad,43.5708,104.425,21.38,53,0,1.81,MN,1690153693
mongo,12.1844,18.693,27.42,66,7,2.07,TD,1690153897
mbanza kongo,-6.267,14.2401,20.39,85,21,1.72,AO,1690153897
itaituba,-4.2761,-55.9836,29.11,41,89,0.44,BR,1690153897
as sulayyil,20.4607,45.5779,33.46,11,84,2.33,SA,1690153696
nioki,-2.7167,17.6833,25.54,50,12,1.15,CD,1690153897
isola di capo rizzuto,38.96,17.0933,32.88,41,8,2.32,IT,1690153898
la ronge,55.1001,-105.2842,21.57,38,85,2.32,CA,1690153686
lompoc,34.6391,-120.4579,25.34,77,100,3.6,US,1690153898
hashtrud,37.4779,47.0508,21.25,44,17,2.01,IR,1690153898
borodulikha,50.7184,80.9295,18.7,41,43,2.94,KZ,1690153898
yeppoon,-23.1333,150.7333,11.88,84,96,6.02,AU,1690153898
i-n-salah,27.1935,2.4607,37.11,9,19,4.51,DZ,1690153898
turbat,26.0023,63.044,29.22,70,100,0.3,PK,1690153898
georgievka,49.3314,81.5761,18.85,40,20,2.18,KZ,1690153899
midvagur,62.0511,-7.1939,7.46,87,100,5.14,FO,1690153899
caleta de carquin,-11.0925,-77.6267,20.19,78,3,4.67,PE,1690153899
ceerigaabo,10.6162,47.368,18.39,65,100,10.45,SO,1690153899
motueka,-41.1333,173.0167,11.72,70,78,0.98,NZ,1690153899
watertown,42.3709,-71.1828,28.63,52,20,4.12,US,1690153899
bantva,21.4864,70.0689,26.29,91,100,4.67,IN,1690153899
ampanihy,-24.7,44.75,16.55,94,0,1.71,MG,1690153899
greater sudbury,46.49,-80.99,25.03,45,98,1.79,CA,1690153840
vennesla,58.2694,7.9741,14.6,72,100,2.57,NO,1690153899
praia,14.9215,-23.5087,26.3,78,40,4.63,CV,1690153611
khandyga,62.6667,135.6,21.54,70,14,0.73,RU,1690153900
beaufort west,-32.3567,22.583,7.76,80,64,1.53,ZA,1690153900
vilyuchinsk,52.9306,158.4028,20.15,76,59,5.79,RU,1690153900
bjelovar,45.8986,16.8489,19.54,91,4,2.41,HR,1690153900
revda,56.801,59.9303,13.81,79,96,1.87,RU,1690153648
bukoba,-1.3317,31.8122,19.99,67,51,1.99,TZ,1690153900
linxia chengguanzhen,35.6003,103.2064,15.95,83,68,1.18,CN,1690153900
hirara,24.8,125.2833,28.94,78,34,6.02,JP,1690153900
rasht,37.2808,49.5832,24.53,65,21,1.06,IR,1690153900
northam,51.0333,-4.2167,15.92,93,99,2.77,GB,1690153676
taos,36.4072,-105.5731,33.22,8,0,3.58,US,1690153901
arkhangel'sk,64.5401,40.5433,11.08,95,97,2.05,RU,1690153901
sabang,5.8933,95.3214,28.03,72,100,9.6,ID,1690153901
apatity,67.5641,33.4031,8.83,94,100,2.65,RU,1690153901
faya-largeau,17.9257,19.1043,33.34,19,37,2.73,TD,1690153901
usinsk,65.9939,57.5281,15.72,72,100,4.05,RU,1690153901
eirunepe,-6.6603,-69.8736,27.78,52,10,0.26,BR,1690153901
san luis de la loma,17.2706,-100.8939,31.57,58,22,2.6,MX,1690153901
urumqi,43.801,87.6005,26.53,30,0,2.0,CN,1690153901
hangal,14.7667,75.1333,21.66,94,100,6.46,IN,1690153901
pedro ii,-4.4247,-41.4586,24.83,41,50,2.0,BR,1690153839
omdurman,15.6445,32.4777,34.61,29,32,5.59,SD,1690153902
acajutla,13.5928,-89.8275,29.91,71,99,2.05,SV,1690153902
ust-tsilma,65.441,52.1498,11.86,98,83,1.66,RU,1690153902
hasaki,35.7333,140.8333,27.38,74,78,2.78,JP,1690153882
kapa'a,22.0752,-159.319,30.18,79,75,6.17,US,1690153902
richards bay,-28.783,32.0377,18.52,89,40,4.4,ZA,1690153902
les cayes,18.2,-73.75,28.16,82,89,4.69,HT,1690153902
mazagao,-0.115,-51.2894,29.03,74,53,1.8,BR,1690153902
opuwo,-18.0607,13.84,18.09,33,25,2.27,NA,1690153902
upington,-28.4478,21.2561,7.21,29,0,3.09,ZA,1690153902
victoria falls,-17.9235,25.843,15.19,48,0,0.83,ZW,1690153903
la'ie,21.6477,-157.9253,30.98,72,9,6.18,US,1690153903
huanren,41.2647,125.3667,21.98,97,97,1.85,CN,1690153903
zouerate,22.7187,-12.4521,32.8,21,0,5.77,MR,1690153903
skagen,57.7209,10.5839,14.92,93,100,8.59,DK,1690153903
gantang,26.92,119.6333,26.43,95,100,0.59,CN,1690153903
buurhakaba,2.8026,44.0781,22.52,85,61,5.73,SO,1690153903
kirensk,57.7853,108.1119,19.39,71,64,0.44,RU,1690153903
duncan,34.5023,-97.9578,36.94,31,0,3.09,US,1690153685
deqen,29.9618,90.7188,11.17,87,100,2.32,CN,1690153903
hyesan,41.4017,128.1778,20.94,88,24,0.31,KP,1690153904
mount pleasant,32.7941,-79.8626,25.0,95,100,6.17,US,1690153904
talodi,10.6325,30.3797,26.08,58,79,0.43,SD,1690153904
arroyo,41.6096,-4.7969,22.0,39,0,3.6,ES,1690153904
nemuro,43.3236,145.575,16.37,97,100,4.75,JP,1690153904
barra do garcas,-15.89,-52.2567,24.15,35,0,1.23,BR,1690153904
rio gallegos,-51.6226,-69.2181,-1.43,79,7,3.87,AR,1690153904
sibay,52.7181,58.6658,13.59,64,70,1.4,RU,1690153904
vila franca do campo,37.7167,-25.4333,22.23,83,41,3.18,PT,1690153905
donetsk,48.0,37.8,19.03,71,100,4.29,UA,1690153905
shakawe,-18.3667,21.85,14.84,30,2,1.98,BW,1690153905
njombe,-9.3333,34.7667,10.11,98,32,2.01,TZ,1690153905
goundam,16.4145,-3.6708,33.13,41,58,2.44,ML,1690153905
langsa,4.4683,97.9683,23.25,96,98,1.05,ID,1690153905
meadow lakes,61.6247,-149.6011,24.85,57,0,1.54,US,1690153905
tres arroyos,-38.3739,-60.2798,6.6,68,100,3.7,AR,1690153905
karyes,37.3,22.5,21.81,30,0,1.8,GR,1690153905
ebon,4.582,168.6964,28.52,78,40,6.67,MH,1690153905
mitu,1.1983,-70.1733,22.83,98,66,0.27,CO,1690153905
port saint john's,-31.6229,29.5448,16.36,75,100,6.21,ZA,1690153906
nizao,18.25,-70.2,30.04,77,94,4.65,DO,1690153906
hithadhoo,-0.6,73.0833,28.18,76,86,4.21,MV,1690153906
gwadar,25.1216,62.3254,28.02,86,100,1.21,PK,1690153906
adoni,15.6333,77.2833,23.33,87,100,7.68,IN,1690153906
maamba,-17.3667,27.15,16.02,48,0,1.35,ZM,1690153906
aquitania,5.5197,-72.8875,9.83,97,89,1.47,CO,1690153906
mount isa,-20.7333,139.5,9.87,57,0,4.12,AU,1690153906
freeport,40.6576,-73.5832,29.06,62,0,5.66,US,1690153640
pokrovo-prigorodnoye,52.6841,41.4175,15.15,86,50,2.46,RU,1690153906
lensk,60.7253,114.9278,23.99,56,9,0.92,RU,1690153907
chonchi,-42.6128,-73.8092,5.07,90,100,1.03,CL,1690153907
ji'an,27.1172,114.9793,26.39,90,48,0.8,CN,1690153907
shenjiamen,29.9576,122.298,25.93,92,99,6.86,CN,1690153907
douglas,41.3,-96.167,32.56,49,0,3.09,US,1690153898
sainte-adele,45.9501,-74.1325,22.68,64,6,2.25,CA,1690153652
viedma,-40.8135,-62.9967,6.06,64,100,1.51,AR,1690153824
illizi,26.4833,8.4667,32.89,11,0,6.84,DZ,1690153907
raufoss,60.7264,10.6172,9.35,93,59,1.11,NO,1690153907
fort st. john,56.2499,-120.8529,20.94,32,75,1.54,CA,1690153907
yeosu,34.7546,127.6599,24.18,97,100,0.31,KR,1690153908
broken hill,-31.95,141.4333,6.37,72,0,6.33,AU,1690153908
holualoa,19.6228,-155.9522,26.42,86,3,2.24,US,1690153908
awjilah,29.1081,21.2869,31.62,32,0,3.84,LY,1690153908
fort wellington,6.4,-57.6,26.22,79,11,3.0,GY,1690153908
traverse city,44.7631,-85.6206,26.06,57,20,2.57,US,1690153843
saint-pol-sur-mer,51.0312,2.3398,17.25,45,86,5.44,FR,1690153908
krasnovishersk,60.4078,57.082,11.2,95,47,0.96,RU,1690153908
ribas do rio pardo,-20.4431,-53.7592,22.9,45,15,1.93,BR,1690153698
sogndal,61.2283,7.1003,14.21,82,20,1.54,NO,1690153908
camapua,-19.5314,-54.0439,25.03,37,22,2.29,BR,1690153909
mata-utu,-13.2816,-176.1745,27.17,72,49,7.98,WF,1690153909
al qusiyah,27.4402,30.8184,32.64,22,0,5.43,EG,1690153909
adam,22.3756,57.5233,30.23,58,100,2.44,OM,1690153909
mont-roig del camp,41.75,1.1833,25.21,74,51,2.64,ES,1690153909
mugia,43.1041,-9.2179,17.73,81,62,4.02,ES,1690153909
jatibarang,-6.4747,108.3153,22.99,76,46,2.28,ID,1690153909
urangan,-25.3,152.9,17.09,78,94,10.05,AU,1690153909
pimentel,-6.8367,-79.9342,24.16,73,20,9.26,PE,1690153910
beau vallon,-20.4189,57.6953,22.13,88,75,5.14,MU,1690153910
gavrilov posad,56.5597,40.1175,11.83,97,49,3.77,RU,1690153910
sikasso,10.9167,-7.0,24.38,85,61,1.56,ML,1690153910
general cabrera,-32.8131,-63.8724,11.12,39,100,2.63,AR,1690153910
ghat,24.9647,10.1728,32.71,11,45,4.59,LY,1690153910
puerto penasco,31.3167,-113.5333,33.28,68,28,1.79,MX,1690153910
benghazi,32.1167,20.0667,28.82,70,0,5.02,LY,1690153910
muar,2.0442,102.5689,23.91,86,98,2.34,MY,1690153910
peterhead,57.5058,-1.7981,11.36,83,13,7.9,GB,1690153910
mossendjo,-2.9506,12.7261,20.85,82,97,1.9,CG,1690153911
campo gallo,-26.5833,-62.85,17.6,46,3,3.34,AR,1690153911
kuressaare,58.2481,22.5039,12.97,96,26,2.06,EE,1690153701
coahuayana de hidalgo,18.7,-103.6583,31.14,60,82,2.49,MX,1690153911
bodaybo,57.8506,114.1933,21.52,67,7,0.5,RU,1690153911
mutsu,41.2894,141.2169,25.48,75,97,1.6,JP,1690153911
sorong,-0.8833,131.25,24.97,89,95,6.06,ID,1690153911
howrah,22.5892,88.3103,27.0,100,40,0.0,IN,1690153626
pagsangahan,13.2158,122.5431,27.91,78,100,6.22,PH,1690153911
coxen hole,16.3244,-86.5366,30.6,62,0,10.29,HN,1690153911
